,file type,hash(SHA256),Vt_link,File_Exten
60,"DOS/MBR boot sector MS-MBR, disk signature 0x70a570a5; partition 1 : ID=0x7, active, start-CHS (0x0,1,1), end-CHS (0x3ff,254,63), startsector 63, 32772537 sectors; partition 2 : ID=0xf, start-CHS (0x3ff,0,1), end-CHS (0x3ff,254,63), startsector 32772600, 127299060 sectors",880c008ea7e997c683e8cbe1dffc4be52d4a44910b130a3c3eb5ab34e6f73364,https://www.virustotal.com/gui/file/880c008ea7e997c683e8cbe1dffc4be52d4a44910b130a3c3eb5ab34e6f73364,unknown
61,"assembler source, ASCII text, with CRLF line terminators",7d12a1c1f8bb1aebf7756a2d535316abf44883e3f15bb61c9e877ff707f4c447,https://www.virustotal.com/gui/file/7d12a1c1f8bb1aebf7756a2d535316abf44883e3f15bb61c9e877ff707f4c447,Text
62,"DOS/MBR boot sector; partition 1 : ID=0x1b, start-CHS (0x0,1,1), end-CHS (0x3f,254,63), startsector 63, 12594897 sectors; partition 2 : ID=0x7, active, start-CHS (0x310,0,1), end-CHS (0x3ff,254,63), startsector 12594960, 143749620 sectors",df6f32f54bb0e15b36230e5a9206f5600857675d375dfdbbd6aa940915fcfe7d,https://www.virustotal.com/gui/file/df6f32f54bb0e15b36230e5a9206f5600857675d375dfdbbd6aa940915fcfe7d,unknown
63,Symbian installation file (EPOC release 6),02001bfa07cf10b7cd30753ae937eb23aa986db4cc37b18821d413d2c8cc0fea,https://www.virustotal.com/gui/file/02001bfa07cf10b7cd30753ae937eb23aa986db4cc37b18821d413d2c8cc0fea,Symbian
64,"DOS/MBR boot sector; partition 1 : ID=0x7, active, start-CHS (0x0,1,1), end-CHS (0x3ff,254,63), startsector 63, 156280257 sectors",e83a3edb3de8c51d80484c58cebbb0c7e4289f381a3df44ea1115880ae21fc09,https://www.virustotal.com/gui/file/e83a3edb3de8c51d80484c58cebbb0c7e4289f381a3df44ea1115880ae21fc09,unknown
65,"HTML document, ASCII text",d0bbb3b665df239ec770b0bcd9a50fea6b7ba903fc1aff9b6226b5eb103ed232,https://www.virustotal.com/gui/file/d0bbb3b665df239ec770b0bcd9a50fea6b7ba903fc1aff9b6226b5eb103ed232,HTML
66,"HTML document, ISO-8859 text",e69d72ea3734b26c767edf9c2426fa3fae7165d0a73c930ef0b17b0a8164df2a,https://www.virustotal.com/gui/file/e69d72ea3734b26c767edf9c2426fa3fae7165d0a73c930ef0b17b0a8164df2a,Email
67,"C source, ASCII text, with CR line terminators",230b092f10c87187ed6d63600a11dd36f947a9814a595c112d3f91f453eb4bbd,https://www.virustotal.com/gui/file/230b092f10c87187ed6d63600a11dd36f947a9814a595c112d3f91f453eb4bbd,PHP
68,"ISO-8859 text, with very long lines, with CRLF line terminators",9e048ddda69c23d3591d72787c9b12a98f53b3c446acfb3b839c8636c52062e1,https://www.virustotal.com/gui/file/9e048ddda69c23d3591d72787c9b12a98f53b3c446acfb3b839c8636c52062e1,Text
69,"C source, ASCII text",203bfda6e3dd5f4d34935a234c049fc147e6cee0dcb15971ccbadbf7c6f2da4a,https://www.virustotal.com/gui/file/203bfda6e3dd5f4d34935a234c049fc147e6cee0dcb15971ccbadbf7c6f2da4a,JavaScript
70,"DOS executable (COM, 0x8C-variant)",ed5469eed11bca30a004908e61318bddd77b19f17aed97bfe6dfa9970b07cc10,https://www.virustotal.com/gui/file/ed5469eed11bca30a004908e61318bddd77b19f17aed97bfe6dfa9970b07cc10,DOS EXE
71,"DOS/MBR boot sector MS-MBR, disk signature 0xaff7aff7; partition 1 : ID=0x7, active, start-CHS (0x0,1,1), end-CHS (0x3ff,254,63), startsector 63, 36965502 sectors; partition 2 : ID=0xf, start-CHS (0x3ff,254,63), end-CHS (0x3ff,254,63), startsector 36965565, 41174595 sectors",867ad5fa32b726843dd823ee2e53c231b238ce34730b9655c5470e7a4bc4f06e,https://www.virustotal.com/gui/file/867ad5fa32b726843dd823ee2e53c231b238ce34730b9655c5470e7a4bc4f06e,unknown
72,"HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF, LF line terminators",07f7233d7f4723ac6671fab1f4bae4c8576edeb3d89492bd85ff1d8ee7541552,https://www.virustotal.com/gui/file/07f7233d7f4723ac6671fab1f4bae4c8576edeb3d89492bd85ff1d8ee7541552,HTML
73,"DOS/MBR boot sector MS-MBR, disk signature 0x369108b5; partition 1 : ID=0x7, active, start-CHS (0x0,1,1), end-CHS (0x3ff,254,63), startsector 63, 58605057 sectors",3c7c8a8fb2ddd0c6eaac0d80f3ff5960aabad0f7e75c6ab3677c673cf6273c18,https://www.virustotal.com/gui/file/3c7c8a8fb2ddd0c6eaac0d80f3ff5960aabad0f7e75c6ab3677c673cf6273c18,unknown
74,"DOS batch file, ASCII text",05903da49e6ae46f60d09505fb9779cb1850ddf67d2cdc514b7350a557018fb8,https://www.virustotal.com/gui/file/05903da49e6ae46f60d09505fb9779cb1850ddf67d2cdc514b7350a557018fb8,unknown
75,"PE32 executable (GUI) Intel 80386, for MS Windows",5f63613bf68c4ba9c6152e91f70c028baa95d46e3f33629a4bf23db0cc9eeff8,https://www.virustotal.com/gui/file/5f63613bf68c4ba9c6152e91f70c028baa95d46e3f33629a4bf23db0cc9eeff8,Win32 EXE
76,"Linux-Dev86 executable, headerless",06e7f8d18ac403a35bb5f7de2f2dec6e7fd17e14bce434bb3acdf1f5abfbe1db,https://www.virustotal.com/gui/file/06e7f8d18ac403a35bb5f7de2f2dec6e7fd17e14bce434bb3acdf1f5abfbe1db,unknown
77,"ASCII text, with very long lines, with no line terminators",717a95863ecac78788479ceba4fcb8d6ef64c10c8cfbad835e172fc94f01289f,https://www.virustotal.com/gui/file/717a95863ecac78788479ceba4fcb8d6ef64c10c8cfbad835e172fc94f01289f,Text
78,"DOS/MBR boot sector; partition 1 : ID=0x7, active, start-CHS (0x0,1,1), end-CHS (0x3ff,254,63), startsector 63, 467909127 sectors; partition 2 : ID=0xf, start-CHS (0x3ff,0,1), end-CHS (0x3ff,254,63), startsector 467909190, 20482875 sectors",eb9fb6e251e7c10772c8eafb037cf79731fdd798d6f33fca57bc65dcba65c9c2,https://www.virustotal.com/gui/file/eb9fb6e251e7c10772c8eafb037cf79731fdd798d6f33fca57bc65dcba65c9c2,unknown
79,"DOS/MBR boot sector, code offset 0x3c+2, OEM-ID ""MSDOS5.0"", root entries 224, sectors 2880 (volumes <=32 MB) , sectors/FAT 9, sectors/track 18, serial number 0xc6b10fe, label: ""NO N\315\02"", FAT (12 bit)",fc9e27636cec22438c4dea7d738047bdeec5fb8176b46b53adebf0ac5d7364ba,https://www.virustotal.com/gui/file/fc9e27636cec22438c4dea7d738047bdeec5fb8176b46b53adebf0ac5d7364ba,unknown
80,"HTML document, ASCII text, with CRLF, LF line terminators",3871891a08b1843092f957c66eec864f7a9ce14d9bbbbf31714b342790e0b655,https://www.virustotal.com/gui/file/3871891a08b1843092f957c66eec864f7a9ce14d9bbbbf31714b342790e0b655,Text
81,"DOS/MBR boot sector, code offset 0x56+2, OEM-ID ""NWDOS7.0"", root entries 224, sectors 2400 (volumes <=32 MB) , Media descriptor 0xf9, sectors/FAT 7, sectors/track 15, reserved 0xb6, serial number 0x12f53729, unlabeled, FAT (12 bit)",7754c9a01066c2b93208c6912f250dc2443d5812304ac87bd4752adb0035fe9d,https://www.virustotal.com/gui/file/7754c9a01066c2b93208c6912f250dc2443d5812304ac87bd4752adb0035fe9d,unknown
82,"DOS/MBR boot sector, code offset 0x3c+2, OEM-ID "".\200&\2"", sectors/cluster 2, root entries 112, sectors 1440 (volumes <=32 MB) , Media descriptor 0xf9, sectors/FAT 3, sectors/track 9, serial number 0x1a0717f1, unlabeled, FAT (12 bit)",f4cec6765eea4595805a73037ac54fe892e75ca57851103574e9685eabc2ff78,https://www.virustotal.com/gui/file/f4cec6765eea4595805a73037ac54fe892e75ca57851103574e9685eabc2ff78,unknown
83,"DOS/MBR boot sector, code offset 0x3c+2, OEM-ID ""MSDOS5.0"", sectors/cluster 2, root entries 112, sectors 720 (volumes <=32 MB) , Media descriptor 0xfd, sectors/FAT 2, sectors/track 9, serial number 0x9a1076b, unlabeled, FAT (12 bit)",c321f16cec3104b639dac3038b7e0a9d95a352578b84730a7cea33fe8c4281d3,https://www.virustotal.com/gui/file/c321f16cec3104b639dac3038b7e0a9d95a352578b84730a7cea33fe8c4281d3,unknown
84,"DOS/MBR boot sector, code offset 0x1f+2, OEM-ID ""PCBackup"", root entries 224, sectors 2400 (volumes <=32 MB) , Media descriptor 0xf9, sectors/FAT 7, sectors/track 15, FAT (12 bit by descriptor), followed by FAT",118fbebcaf0691208de7ef491dc682f603855db5a1af81f7d60eeebff5463d36,https://www.virustotal.com/gui/file/118fbebcaf0691208de7ef491dc682f603855db5a1af81f7d60eeebff5463d36,DOS EXE
85,"C source, ASCII text, with CRLF line terminators",01c2716753d5c02ebe1660869657b7b12f4a954f55ac5b62adf5b8b3b32db328,https://www.virustotal.com/gui/file/01c2716753d5c02ebe1660869657b7b12f4a954f55ac5b62adf5b8b3b32db328,Text
86,"HTML document, ISO-8859 text, with very long lines, with CRLF line terminators",072854b63a61fd00bb34c38a7ebc8a2edec7655f0cda0187bd9b417397b2b40a,https://www.virustotal.com/gui/file/072854b63a61fd00bb34c38a7ebc8a2edec7655f0cda0187bd9b417397b2b40a,unknown
87,"8086 relocatable (Microsoft), ""know.ASM""",c5b21b4a3727d003224017c54f5b4da9827f821c281227158f841db9c91a4d4b,https://www.virustotal.com/gui/file/c5b21b4a3727d003224017c54f5b4da9827f821c281227158f841db9c91a4d4b,unknown
88,"RFC 822 mail, ASCII text, with CRLF, LF line terminators",63c7fa0c9ac46c1071f2883c3ce018b28e6ff14fe7eb3f6b5ac7fcd0f4059582,https://www.virustotal.com/gui/file/63c7fa0c9ac46c1071f2883c3ce018b28e6ff14fe7eb3f6b5ac7fcd0f4059582,Email
89,"DOS/MBR boot sector; partition 1 : ID=0x1b, start-CHS (0x0,1,1), end-CHS (0x3fa,254,63), startsector 63, 16370172 sectors; partition 2 : ID=0x7, active, start-CHS (0x3fb,0,1), end-CHS (0x3ff,254,63), startsector 16370235, 100823940 sectors",a9c8fe0da9473001c61261616a6ccd2f67eec9e50594f34b4ccdab1d129b0040,https://www.virustotal.com/gui/file/a9c8fe0da9473001c61261616a6ccd2f67eec9e50594f34b4ccdab1d129b0040,unknown
90,"DOS/MBR boot sector MS-MBR, disk signature 0xf0774c99",523a117d8b37af9d439a9361825f17bff8618b1ce3b9ee701b419965ad2d1016,https://www.virustotal.com/gui/file/523a117d8b37af9d439a9361825f17bff8618b1ce3b9ee701b419965ad2d1016,unknown
91,"DOS/MBR boot sector; partition 1 : ID=0x7, active, start-CHS (0x0,1,1), end-CHS (0x3ff,254,63), startsector 63, 143363997 sectors; partition 2 : ID=0xf, start-CHS (0x3ff,254,63), end-CHS (0x3ff,254,63), startsector 143364060, 12916260 sectors",1ca428eaefd71c2ffe44eba75bc76c89f88cad8f78e591ea736c42381b70c4b1,https://www.virustotal.com/gui/file/1ca428eaefd71c2ffe44eba75bc76c89f88cad8f78e591ea736c42381b70c4b1,unknown
92,"HTML document, ASCII text, with very long lines, with no line terminators",1db2f8e5ab43124c9508f2dfe315e1ad99e71b03525100b05fbab1d54252ce37,https://www.virustotal.com/gui/file/1db2f8e5ab43124c9508f2dfe315e1ad99e71b03525100b05fbab1d54252ce37,Text
93,"DOS/MBR boot sector, code offset 0x3c+2, OEM-ID "">PUTRID<"", root entries 224, sectors 2880 (volumes <=32 MB) , sectors/FAT 9, sectors/track 18, serial number 0x9821e6eb, unlabeled, FAT (12 bit)",afc9c786d1aa258e4e97fc200a15cfa32e407a82a43aadebd55aa1b0498b017a,https://www.virustotal.com/gui/file/afc9c786d1aa258e4e97fc200a15cfa32e407a82a43aadebd55aa1b0498b017a,unknown
94,"DOS/MBR boot sector MS-MBR, disk signature 0xa8d34966; partition 1 : ID=0x27, start-CHS (0x0,32,33), end-CHS (0x3ff,254,63), startsector 2048, 20480000 sectors; partition 2 : ID=0x7, active, start-CHS (0x3ff,254,63), end-CHS (0x3ff,254,63), startsector 20482048, 233969664 sectors; partition 3 : ID=0x7, start-CHS (0x3ff,254,63), end-CHS (0x3ff,254,63), startsector 254451712, 233943040 sectors",8a2030b3145aa57bed24803b7f0da02c6f8722b9ce38530596d1dd2fcc600e42,https://www.virustotal.com/gui/file/8a2030b3145aa57bed24803b7f0da02c6f8722b9ce38530596d1dd2fcc600e42,unknown
95,"8086 relocatable (Microsoft), ""C:\VIR\SOURCE\CTINY-C.ASM""",fc5920bb14d237f1d3805757ea193293f95a30804088524c6052dff641842b85,https://www.virustotal.com/gui/file/fc5920bb14d237f1d3805757ea193293f95a30804088524c6052dff641842b85,unknown
96,"ISO-8859 text, with very long lines, with CRLF, CR, LF line terminators",239c10d38ecfab9d86c527c696fef28e7fc285f5a7d54ac5c0550e970e86fede,https://www.virustotal.com/gui/file/239c10d38ecfab9d86c527c696fef28e7fc285f5a7d54ac5c0550e970e86fede,Text
97,"DOS/MBR boot sector; partition 1 : ID=0x7, active, start-CHS (0x0,1,1), end-CHS (0x3ff,254,63), startsector 63, 78220422 sectors",4724987fec8c89bf32b3f4859686c3fc26614dbd7cdfc4540864d4cb58361084,https://www.virustotal.com/gui/file/4724987fec8c89bf32b3f4859686c3fc26614dbd7cdfc4540864d4cb58361084,unknown
98,"DOS batch file, ASCII text, with CRLF, CR line terminators",245c338baded9ac4ead0882a810b880963ab2d3ac2bfbd5da8d887f76bcf0ecc,https://www.virustotal.com/gui/file/245c338baded9ac4ead0882a810b880963ab2d3ac2bfbd5da8d887f76bcf0ecc,unknown
99,"DOS/MBR boot sector MS-MBR, disk signature 0x35db35db; partition 1 : ID=0x7, active, start-CHS (0x0,1,1), end-CHS (0x3ff,254,63), startsector 63, 204796557 sectors; partition 2 : ID=0xf, start-CHS (0x3ff,254,63), end-CHS (0x3ff,254,63), startsector 204796620, 283579380 sectors",cb37d7cbba1051bf53d6ba76e22a56bca193088b6b4ae86288d566e7cf7224e7,https://www.virustotal.com/gui/file/cb37d7cbba1051bf53d6ba76e22a56bca193088b6b4ae86288d566e7cf7224e7,unknown
100,"DOS/MBR boot sector; partition 1 : ID=0x7, active, start-CHS (0x0,1,1), end-CHS (0x3ff,254,63), startsector 63, 307194867 sectors; partition 2 : ID=0xf, start-CHS (0x3ff,0,1), end-CHS (0x3ff,254,63), startsector 307194930, 181181070 sectors",076105d1ae62333cac6872e8d91d502c2963b9a1e58378f3b6db866f9b5c179d,https://www.virustotal.com/gui/file/076105d1ae62333cac6872e8d91d502c2963b9a1e58378f3b6db866f9b5c179d,unknown
101,"UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators",e67955de675a334518fe1e632ccd6a227a7294b1dd88c5de7ebc6a84bfd5b446,https://www.virustotal.com/gui/file/e67955de675a334518fe1e632ccd6a227a7294b1dd88c5de7ebc6a84bfd5b446,Text
102,"DOS/MBR boot sector MS-MBR, created with driveID 0x80 at 15:24:49",a80ab0fbd7eb0959eba60a74cedce155357b6268576322bd615962d84feb59f6,https://www.virustotal.com/gui/file/a80ab0fbd7eb0959eba60a74cedce155357b6268576322bd615962d84feb59f6,unknown
103,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",dcfb944f23491dc011963d1bd57ae37155fe160c1133808f57f986d2d64cb671,https://www.virustotal.com/gui/file/dcfb944f23491dc011963d1bd57ae37155fe160c1133808f57f986d2d64cb671,Win32 DLL
104,"DOS/MBR boot sector; partition 1 : ID=0x7, active, start-CHS (0x0,1,1), end-CHS (0x3ff,239,63), startsector 63, 61432497 sectors; partition 2 : ID=0xf, start-CHS (0x3ff,0,1), end-CHS (0x3ff,239,63), startsector 61432560, 94847760 sectors",c1853941a7801f4b54a76c9327ba2fc96fd1cee52c316de2bce893c4c6988f95,https://www.virustotal.com/gui/file/c1853941a7801f4b54a76c9327ba2fc96fd1cee52c316de2bce893c4c6988f95,unknown
105,"exported SGML document, ASCII text, with very long lines",629d627c93a2b545dff46bfc3297c9ddabbd7e3149f7541bd5a43105ad4a4871,https://www.virustotal.com/gui/file/629d627c93a2b545dff46bfc3297c9ddabbd7e3149f7541bd5a43105ad4a4871,unknown
106,"dBase III DBT, version number 0, next free block index 2026485, 1st item ""Version 3.30RWH""",ceca80aad55e53ea2ea61705af3db27ae586e2f4ded3050e796c2838f03ad84e,https://www.virustotal.com/gui/file/ceca80aad55e53ea2ea61705af3db27ae586e2f4ded3050e796c2838f03ad84e,unknown
107,"news or mail, ASCII text",cf5f3b3d8bbeeddb1fd9327b18d83b63f2de7193c5b876764e50ed92a92a77c1,https://www.virustotal.com/gui/file/cf5f3b3d8bbeeddb1fd9327b18d83b63f2de7193c5b876764e50ed92a92a77c1,Email
108,"assembler source, ISO-8859 text, with CRLF line terminators",c5f208ca810b75b1ddad9bbe8d7dac70021e31bb5942221196fb210edab76536,https://www.virustotal.com/gui/file/c5f208ca810b75b1ddad9bbe8d7dac70021e31bb5942221196fb210edab76536,Text
109,"DOS/MBR boot sector, code offset 0x1c+2, OEM-ID ""PC Tools"", sectors/cluster 2, root entries 112, sectors 720 (volumes <=32 MB) , Media descriptor 0xfd, sectors/FAT 2, sectors/track 9, FAT (12 bit by descriptor)",814be18409b2b4f5cd6f2ac24f38fd5d8e2c83e7afef4472d6824dd578677aed,https://www.virustotal.com/gui/file/814be18409b2b4f5cd6f2ac24f38fd5d8e2c83e7afef4472d6824dd578677aed,unknown
110,"Little-endian UTF-16 Unicode text, with very long lines, with no line terminators",c9e3fd4ee175c18735a7427052150cdbe685ba003233c84b280d3113ee5ff2b1,https://www.virustotal.com/gui/file/c9e3fd4ee175c18735a7427052150cdbe685ba003233c84b280d3113ee5ff2b1,unknown
111,PGP symmetric key encrypted data - AES with 128-bit key,07478f1cd7cf31a790daef0a78ce92bd6b67c1a792cdbc131ebaccef8ddb6dbe,https://www.virustotal.com/gui/file/07478f1cd7cf31a790daef0a78ce92bd6b67c1a792cdbc131ebaccef8ddb6dbe,DOS EXE
112,"8086 relocatable (Microsoft), ""algebra.ASM""",7281377a8eefb0c8414b908354a7ec03325a2818d4c8481dec2d6ced5643e49c,https://www.virustotal.com/gui/file/7281377a8eefb0c8414b908354a7ec03325a2818d4c8481dec2d6ced5643e49c,unknown
113,"DOS/MBR boot sector, code offset 0x3e+2, OEM-ID ""P4\022Eh"", sectors/cluster 2, root entries 112, sectors 720 (volumes <=32 MB) , Media descriptor 0xfd, sectors/FAT 2, sectors/track 9, physical drive 0xf, dos < 4.0 BootSector (0x0), FAT (12 bit by descriptor)",a657e1084baec750da6f6347ed958a1e57f989dbaea01c5d76998657a4a455be,https://www.virustotal.com/gui/file/a657e1084baec750da6f6347ed958a1e57f989dbaea01c5d76998657a4a455be,unknown
114,Perl script text executable,ac68ad753bfb8c58554f54b0de6155b6824cb9a344649ea0ee2cf99bf31d5d4b,https://www.virustotal.com/gui/file/ac68ad753bfb8c58554f54b0de6155b6824cb9a344649ea0ee2cf99bf31d5d4b,Text
115,"DOS/MBR boot sector MS-MBR, disk signature 0xd0f4738c; partition 1 : ID=0xde, start-CHS (0x0,1,1), end-CHS (0x7,254,63), startsector 63, 128457 sectors; partition 2 : ID=0x7, active, start-CHS (0x8,0,1), end-CHS (0x3ff,254,63), startsector 128520, 149259915 sectors; partition 3 : ID=0xdb, start-CHS (0x3ff,0,1), end-CHS (0x3ff,254,63), startsector 149388435, 6843690 sectors",68c902d8fd6904a5757ff181c7b497bfd4d5915fb327a3c0ce38ac4e1d68b9d0,https://www.virustotal.com/gui/file/68c902d8fd6904a5757ff181c7b497bfd4d5915fb327a3c0ce38ac4e1d68b9d0,unknown
116,ISO-8859 text,af16b32f56be26639b07889997f991d7718b0e1aab51c0da639b8206f1da7fb7,https://www.virustotal.com/gui/file/af16b32f56be26639b07889997f991d7718b0e1aab51c0da639b8206f1da7fb7,Text
